Source,URL,Calculated Political Bias,Bias Standard Deviation,Articles Analyzed
American Spectator,http://spectator.org/#,0.1,0.22,373
Politico,http://www.politico.com/#,0.1,0.18,186
National Review,http://www.nationalreview.com/#,0.11,0.16,1098
Washingtom Examiner,http://www.washingtonexaminer.com/#,0.13,0.19,994
Washingtom Examiner (Opinion),http://www.washingtonexaminer.com/#,0.15,0.16,16
New York Post,https://nypost.com/#,0.17,0.19,1357
The Hill,http://thehill.com/#,0.17,0.19,711
Weekly Standard,http://www.weeklystandard.com/#,0.18,0.26,661
The Hill (Opinion),http://thehill.com/#,0.18,0.16,81
The Blaze,http://www.theblaze.com/#,0.2,0.21,1273
ZeroHedge Opinion,http://www.zerohedge.com/#,0.25,0.32,2190
Casey Research,http://www.caseyresearch.com/#,0.27,0,50
The Daily Wire,http://www.dailywire.com/#,0.28,0.26,2086
Washington Times,http://www.washingtontimes.com/#,0.39,0.2,6804
